============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\varun\Documents\AI Context Scraper\ai-context-scraper-actor\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\varun\Documents\AI Context Scraper\ai-context-scraper-actor
tests/test_formatter.py::TestChunkFormatting::test_format_empty_chunks PASSED [ 47%]
tests/test_formatter.py::TestSnippetLimiting::test_max_code_snippets_respected PASSED [ 48%]
tests/test_formatter.py::TestEdgeCases::test_format_no_patterns PASSED   [ 49%]
tests/test_formatter.py::TestEdgeCases::test_format_no_stackoverflow PASSED [ 50%]
tests/test_formatter.py::TestEdgeCases::test_unique_dicts_deduplication PASSED [ 51%]
tests/test_formatter.py::TestRelevantContextFormatting::test_format_relevant_context_basic PASSED [ 52%]
tests/test_formatter.py::TestRelevantContextFormatting::test_open_questions_generation PASSED [ 52%]
tests/test_llm_synthesizer.py::TestPromptConstruction::test_build_includes_task PASSED [ 53%]
tests/test_llm_synthesizer.py::TestPromptConstruction::test_build_includes_concepts PASSED [ 54%]
tests/test_llm_synthesizer.py::TestPromptConstruction::test_build_includes_code_snippets PASSED [ 55%]
tests/test_llm_synthesizer.py::TestPromptConstruction::test_build_includes_api_references PASSED [ 56%]
tests/test_llm_synthesizer.py::TestPromptConstruction::test_build_includes_best_practices PASSED [ 57%]
tests/test_llm_synthesizer.py::TestPromptConstruction::test_build_includes_patterns PASSED [ 57%]
tests/test_llm_synthesizer.py::TestPromptConstruction::test_build_includes_stackoverflow PASSED [ 58%]
tests/test_llm_synthesizer.py::TestPromptConstruction::test_build_includes_relevant_context PASSED [ 59%]
tests/test_llm_synthesizer.py::TestPromptConstruction::test_build_includes_open_questions PASSED [ 60%]
tests/test_llm_synthesizer.py::TestPromptConstruction::test_build_includes_final_instruction PASSED [ 61%]
tests/test_llm_synthesizer.py::TestPromptConstruction::test_build_empty_context PASSED [ 61%]
tests/test_llm_synthesizer.py::TestPromptConstruction::test_build_truncates_long_context PASSED [ 62%]
tests/test_llm_synthesizer.py::TestContextTruncation::test_concepts_limited_to_15 PASSED [ 63%]
tests/test_llm_synthesizer.py::TestContextTruncation::test_snippets_limited_to_10 PASSED [ 64%]
tests/test_llm_synthesizer.py::TestContextTruncation::test_so_answers_limited_to_3 PASSED [ 65%]
tests/test_llm_synthesizer.py::TestLLMResponse::test_response_fields PASSED [ 66%]
tests/test_llm_synthesizer.py::TestSynthesizeErrorHandling::test_returns_none_on_timeout PASSED [ 66%]
tests/test_llm_synthesizer.py::TestSynthesizeErrorHandling::test_returns_none_on_http_error PASSED [ 67%]
tests/test_llm_synthesizer.py::TestSynthesizeErrorHandling::test_returns_none_on_empty_choices PASSED [ 68%]
tests/test_llm_synthesizer.py::TestSynthesizeErrorHandling::test_successful_response_parsing PASSED [ 69%]
tests/test_llm_synthesizer.py::TestSystemPrompt::test_system_prompt_is_defined PASSED [ 70%]
tests/test_llm_synthesizer.py::TestSystemPrompt::test_system_prompt_includes_structure_guidance PASSED [ 71%]
tests/test_llm_synthesizer.py::TestEdgeCases::test_synthesizer_creation_with_defaults PASSED [ 71%]
tests/test_llm_synthesizer.py::TestEdgeCases::test_synthesizer_custom_model PASSED [ 72%]
tests/test_llm_synthesizer.py::TestEdgeCases::test_build_prompt_partial_context PASSED [ 73%]
tests/test_pattern_detector.py::TestPatternDetection::test_detect_authentication_pattern PASSED [ 74%]
tests/test_pattern_detector.py::TestPatternDetection::test_detect_caching_pattern PASSED [ 75%]
tests/test_pattern_detector.py::TestPatternDetection::test_detect_async_pattern PASSED [ 76%]
tests/test_pattern_detector.py::TestPatternDetection::test_detect_database_pattern PASSED [ 76%]
tests/test_pattern_detector.py::TestPatternDetection::test_detect_error_handling_pattern PASSED [ 77%]
tests/test_pattern_detector.py::TestPatternDetection::test_detect_logging_pattern PASSED [ 78%]
tests/test_pattern_detector.py::TestPatternDetection::test_detect_configuration_pattern PASSED [ 79%]
tests/test_pattern_detector.py::TestPatternDetection::test_detect_api_client_pattern PASSED [ 80%]
tests/test_pattern_detector.py::TestConfidenceScoring::test_higher_confidence_for_clear_patterns PASSED [ 80%]
tests/test_pattern_detector.py::TestConfidenceScoring::test_no_patterns_for_simple_code PASSED [ 81%]
tests/test_pattern_detector.py::TestBatchDetection::test_detect_batch_aggregates PASSED [ 82%]
tests/test_pattern_detector.py::TestBatchDetection::test_detect_batch_deduplicates_by_type PASSED [ 83%]
tests/test_pattern_detector.py::TestBatchDetection::test_detect_batch_empty PASSED [ 84%]
tests/test_pattern_detector.py::TestImplementationPatternDataclass::test_pattern_fields PASSED [ 85%]
tests/test_pattern_detector.py::TestEdgeCases::test_empty_code PASSED    [ 85%]
tests/test_pattern_detector.py::TestEdgeCases::test_whitespace_only_code PASSED [ 86%]
tests/test_pattern_detector.py::TestEdgeCases::test_unicode_in_code PASSED [ 87%]
tests/test_pattern_detector.py::TestEdgeCases::test_code_snippet_truncation PASSED [ 88%]
tests/test_search.py::TestQueryExpansion::test_expand_query_basic PASSED [ 89%]
tests/test_search.py::TestQueryExpansion::test_expand_query_with_framework PASSED [ 90%]
tests/test_search.py::TestQueryExpansion::test_expand_query_limits_results PASSED [ 90%]
tests/test_search.py::TestQueryExpansion::test_expand_deduplicates PASSED [ 91%]
tests/test_search.py::TestSignalExtraction::test_extract_libraries PASSED [ 92%]
tests/test_search.py::TestSignalExtraction::test_extract_keywords PASSED [ 93%]
tests/test_search.py::TestSignalExtraction::test_extract_produces_all_keys PASSED [ 94%]
tests/test_search.py::TestPriorityDomains::test_priority_domains_exist PASSED [ 95%]
tests/test_search.py::TestPriorityDomains::test_priority_domains_have_scores PASSED [ 95%]
tests/test_search.py::TestPriorityDomains::test_official_docs_prioritized PASSED [ 96%]
tests/test_search.py::TestDomainBoosting::test_known_domain_gets_boost PASSED [ 97%]
tests/test_search.py::TestDomainBoosting::test_unknown_domain_gets_zero PASSED [ 98%]
tests/test_search.py::TestDomainBoosting::test_subdomain_matching PASSED [ 99%]
tests/test_search.py::TestSearchResult::test_search_result_creation PASSED [100%]

===================== 121 passed, 6 deselected in 11.30s ======================
